date	Google Chrome	Internet Explorer	Firefox	Safari	Microsoft Edge	Opera	Mozilla	Other/Unknown
2015 Jun 15	48.09	24.14	18.82	7.46	0.03	1.32	0.12	0.01
2015 Jun 16	48	24.19	18.96	7.36	0.03	1.32	0.12	0.01
2015 Jun 17	47.87	24.44	18.91	7.27	0.03	1.36	0.12	0.01
2015 Jun 18	48.22	23.83	19.16	7.24	0.04	1.39	0.12	0.01
2015 Jun 19	47.91	23.86	19.35	7.31	0.04	1.41	0.12	0.01
2015 Jun 20	48.78	21.14	19.66	8.42	0.05	1.83	0.1	0.01
2015 Jun 21	49.43	20.55	19.42	8.66	0.05	1.75	0.12	0.01
2015 Jun 22	48.98	23.47	18.84	7.25	0.04	1.28	0.12	0.01
2015 Jun 23	48.69	23.76	18.89	7.22	0.04	1.27	0.11	0.01
2015 Jun 24	49.17	23.35	18.91	7.09	0.04	1.32	0.12	0.01
2015 Jun 25	49.32	23.39	18.76	7.03	0.04	1.34	0.11	0
2015 Jun 26	49.39	23.11	18.84	7.14	0.04	1.37	0.1	0
2015 Jun 27	49.77	20.68	19.23	8.46	0.05	1.71	0.09	0.01
2015 Jun 28	50.07	20.41	18.91	8.77	0.05	1.69	0.1	0.01
2015 Jun 29	49.32	23.3	18.54	7.4	0.04	1.27	0.11	0.01
2015 Jun 30	49.99	22.94	18.45	7.07	0.07	1.32	0.13	0.02
2015 Jul 1	50.22	22.79	18.46	6.95	0.07	1.37	0.12	0.02
2015 Jul 2	50.33	22.59	18.74	6.69	0.07	1.45	0.12	0.02
2015 Jul 3	50.4	21.29	19.28	7.28	0.08	1.54	0.11	0.02
2015 Jul 4	50.83	20.02	19.12	7.99	0.08	1.82	0.11	0.02
2015 Jul 5	51.6	19.6	18.43	8.58	0.07	1.62	0.1	0.01
2015 Jul 6	50.53	22.64	18.04	7.33	0.07	1.27	0.11	0.01
2015 Jul 7	50.01	23.02	18.32	7.25	0.07	1.25	0.06	0.01
2015 Jul 8	49.52	23.17	18.55	7.31	0.07	1.32	0.05	0.01
2015 Jul 9	49.31	23.24	18.7	7.22	0.08	1.39	0.05	0.01
2015 Jul 10	48.4	23.68	18.97	7.37	0.09	1.43	0.05	0.01
2015 Jul 11	48.87	21.22	19.33	8.65	0.1	1.76	0.06	0.01
2015 Jul 12	49.4	20.87	18.84	8.99	0.09	1.73	0.07	0.01
2015 Jul 13	49.12	23.35	18.49	7.51	0.07	1.39	0.05	0.01
2015 Jul 14	49.36	23.2	18.48	7.48	0.08	1.35	0.05	0.01
2015 Jul 15	48.88	23.73	18.46	7.44	0.09	1.34	0.05	0.01
2015 Jul 16	48.76	23.77	18.5	7.43	0.09	1.4	0.05	0.01
2015 Jul 17	47.58	24.54	18.76	7.53	0.09	1.43	0.06	0.01
2015 Jul 18	48.06	21.89	19.14	8.99	0.11	1.74	0.07	0.01
2015 Jul 19	48.39	21.5	19	9.23	0.11	1.7	0.07	0.01
2015 Jul 20	48.32	23.91	18.62	7.68	0.09	1.32	0.06	0.01
2015 Jul 21	47.81	24.98	18.34	7.52	0.08	1.2	0.06	0.01
2015 Jul 22	48.28	24.4	18.45	7.44	0.08	1.29	0.06	0.01
2015 Jul 23	48.41	24.2	18.57	7.35	0.08	1.31	0.07	0.01
2015 Jul 24	48.22	23.96	18.67	7.55	0.1	1.42	0.06	0.01
2015 Jul 25	48.11	21.86	19.28	8.88	0.1	1.65	0.08	0.02
2015 Jul 26	48.27	21.57	19	9.38	0.11	1.59	0.08	0.01
2015 Jul 27	48.5	23.72	18.59	7.76	0.1	1.27	0.06	0.01
2015 Jul 28	48.48	23.95	18.46	7.61	0.12	1.31	0.07	0.02
2015 Jul 29	48.33	23.77	18.56	7.51	0.42	1.33	0.06	0.02
2015 Jul 30	47.8	24.06	18.6	7.46	0.7	1.3	0.07	0.02
2015 Jul 31	48.41	22.9	18.88	7.48	0.84	1.41	0.07	0.01
2015 Aug 1	48.8	20.29	19.16	8.75	1.16	1.75	0.07	0.02
2015 Aug 2	48.95	20.27	18.81	9	1.23	1.65	0.08	0.02
2015 Aug 3	49.07	22.67	18.35	7.59	0.93	1.31	0.07	0.01
2015 Aug 4	49.18	22.72	18.31	7.44	0.95	1.32	0.07	0.02
2015 Aug 5	49.56	22.37	18.28	7.38	0.99	1.34	0.06	0.01
2015 Aug 6	49.77	21.81	18.28	7.67	1.12	1.28	0.05	0.01
2015 Aug 7	48.73	22.63	18.42	7.5	1.26	1.39	0.06	0.01
2015 Aug 8	49.6	18.97	19.11	8.79	1.69	1.74	0.09	0.02
2015 Aug 9	49.68	18.85	18.71	9.23	1.72	1.72	0.08	0.02
2015 Aug 10	49.11	22.54	17.97	7.64	1.28	1.39	0.06	0.01
2015 Aug 11	49.21	22.59	17.96	7.56	1.27	1.35	0.05	0.01
2015 Aug 12	48.95	22.68	18.21	7.44	1.3	1.35	0.06	0.02
2015 Aug 13	49.31	22.28	18.19	7.32	1.31	1.51	0.06	0.02
2015 Aug 14	49.08	21.98	18.38	7.47	1.43	1.56	0.07	0.02
2015 Aug 15	49.1	19.47	18.77	8.85	1.87	1.86	0.08	0.01
2015 Aug 16	49.5	19.33	18.42	9.12	1.83	1.72	0.08	0.01
2015 Aug 17	49.42	22.12	18.06	7.5	1.36	1.44	0.08	0.02
2015 Aug 18	49.46	22.16	18.05	7.43	1.41	1.41	0.06	0.01
2015 Aug 19	49.51	22.21	17.93	7.46	1.39	1.42	0.07	0.01
2015 Aug 20	49.43	22.38	17.91	7.31	1.42	1.47	0.06	0.01
2015 Aug 21	49.44	21.79	18.3	7.39	1.51	1.47	0.08	0.01
2015 Aug 22	49.79	19.29	18.51	8.67	1.91	1.74	0.08	0.01
2015 Aug 23	50.12	18.91	18.1	9.11	1.89	1.8	0.07	0.01
2015 Aug 24	49.34	22.2	18.01	7.62	1.48	1.29	0.05	0
2015 Aug 25	49.21	22.51	17.91	7.47	1.47	1.38	0.05	0.01
2015 Aug 26	49.06	22.58	17.92	7.52	1.47	1.39	0.04	0.01
2015 Aug 27	48.89	22.63	17.98	7.57	1.51	1.35	0.06	0.02
2015 Aug 28	48.69	22.44	18.2	7.56	1.61	1.43	0.06	0.01
2015 Aug 29	48.64	19.87	18.43	9.16	2.07	1.74	0.08	0.01
2015 Aug 30	49.72	18.84	17.88	9.76	2.03	1.69	0.08	0.01
2015 Aug 31	49.43	21.94	17.82	7.87	1.57	1.31	0.05	0.01
2015 Sep 1	49.65	21.91	17.95	7.52	1.52	1.39	0.06	0.01
2015 Sep 2	49.73	21.85	18.02	7.49	1.53	1.3	0.06	0.01
2015 Sep 3	49.59	21.97	17.88	7.6	1.58	1.31	0.06	0.01
2015 Sep 4	49.52	21.64	18.06	7.62	1.67	1.41	0.06	0.01
2015 Sep 5	50.28	18.93	18.19	8.71	2.13	1.69	0.07	0.01
2015 Sep 6	50.25	18.67	18.2	9.04	2.09	1.67	0.07	0.01
2015 Sep 7	49.83	19.8	18.39	8.63	1.86	1.43	0.05	0.01
2015 Sep 8	50	21.8	17.62	7.66	1.55	1.31	0.06	0.01
2015 Sep 9	49.81	21.89	17.58	7.83	1.59	1.25	0.05	0.01
2015 Sep 10	49.65	21.93	17.74	7.82	1.6	1.19	0.05	0.01
2015 Sep 11	49.75	21.71	17.88	7.64	1.67	1.29	0.05	0.01
2015 Sep 12	49.86	19.04	17.96	9.3	2.21	1.56	0.06	0.01
2015 Sep 13	50.1	18.71	17.76	9.69	2.19	1.49	0.06	0.01
2015 Sep 14	49.91	21.55	17.87	7.74	1.66	1.21	0.05	0.01
2015 Sep 15	50.1	21.34	17.96	7.63	1.66	1.25	0.05	0.01
2015 Sep 16	50.6	21.53	17.44	7.56	1.59	1.23	0.05	0.01
2015 Sep 17	50.59	21.59	17.55	7.37	1.6	1.24	0.05	0.01
2015 Sep 18	50.57	21.75	17.43	7.17	1.7	1.32	0.05	0
2015 Sep 19	51.33	18.77	17.63	8.37	2.17	1.66	0.05	0.01
2015 Sep 20	51.41	18.15	17.55	9.09	2.17	1.58	0.05	0.01
2015 Sep 21	50.76	21.38	17.41	7.52	1.67	1.22	0.04	0.01
2015 Sep 22	50.6	21.48	17.55	7.41	1.7	1.22	0.04	0
2015 Sep 23	50.56	21.5	17.52	7.42	1.71	1.25	0.04	0
2015 Sep 24	50.66	21.34	17.52	7.45	1.7	1.29	0.04	0
2015 Sep 25	50.87	20.84	17.84	7.24	1.78	1.39	0.04	0.01
2015 Sep 26	51.66	17.77	18.01	8.52	2.28	1.71	0.05	0.01
2015 Sep 27	51.99	17.24	17.71	9.17	2.25	1.6	0.04	0
2015 Sep 28	50.77	21.23	17.52	7.49	1.73	1.22	0.03	0.01
2015 Sep 29	50.75	21.39	17.47	7.38	1.74	1.22	0.04	0.01
2015 Sep 30	50.8	21.34	17.4	7.46	1.74	1.23	0.03	0
2015 Oct 1	50.82	21.39	17.19	7.55	1.78	1.24	0.03	0
2015 Oct 2	50.93	21.17	17.32	7.38	1.86	1.32	0.03	0
2015 Oct 3	51.69	18.12	17.51	8.61	2.34	1.68	0.03	0
2015 Oct 4	52.06	17.59	17.18	9.25	2.32	1.58	0.03	0
2015 Oct 5	51.4	20.73	17.24	7.56	1.81	1.22	0.03	0
2015 Oct 6	51.81	20.35	17.31	7.46	1.79	1.25	0.03	0
2015 Oct 7	51.98	20.18	17.29	7.49	1.76	1.27	0.03	0
2015 Oct 8	50.97	20.56	17.72	7.63	1.79	1.3	0.03	0
2015 Oct 9	50.94	20.42	17.8	7.52	1.88	1.4	0.03	0
2015 Oct 10	51.02	17.74	18.26	8.79	2.38	1.75	0.03	0
2015 Oct 11	52.07	16.83	17.77	9.23	2.32	1.72	0.04	0.01
2015 Oct 12	50.9	19.94	17.55	8.27	1.94	1.35	0.04	0.01
2015 Oct 13	51.52	19.66	17.71	7.76	1.78	1.51	0.04	0.01
2015 Oct 14	51.75	19.37	17.85	7.72	1.82	1.44	0.04	0
2015 Oct 15	51.37	19.66	17.92	7.68	1.87	1.46	0.03	0
2015 Oct 16	51.29	19.56	18.06	7.62	1.91	1.52	0.03	0
2015 Oct 17	52.47	15.8	18.39	8.96	2.46	1.88	0.05	0
2015 Oct 18	51.88	16.03	18.07	9.75	2.42	1.79	0.05	0
2015 Oct 19	51.48	19.69	17.68	7.87	1.83	1.41	0.03	0
2015 Oct 20	51.58	19.73	17.63	7.85	1.8	1.38	0.03	0
2015 Oct 21	52.04	20.14	16.99	7.63	1.81	1.34	0.03	0
2015 Oct 22	51.62	20.1	17.28	7.75	1.86	1.35	0.04	0
2015 Oct 23	51.87	19.88	17.17	7.64	1.94	1.45	0.04	0.01
2015 Oct 24	52.62	16.25	17.52	9.28	2.5	1.78	0.05	0
2015 Oct 25	52.64	16.1	17.4	9.69	2.46	1.67	0.04	0.01
2015 Oct 26	52.29	19.72	17	7.81	1.88	1.26	0.03	0
2015 Oct 27	51.88	20.08	17.1	7.73	1.87	1.3	0.03	0
2015 Oct 28	51.92	19.48	17.49	7.86	1.93	1.28	0.03	0
2015 Oct 29	51.56	19.74	17.83	7.64	1.9	1.31	0.03	0
2015 Oct 30	51.8	19.42	17.86	7.5	1.99	1.38	0.03	0
2015 Oct 31	52.67	16.22	18.22	8.62	2.46	1.76	0.04	0
2015 Nov 1	52.4	15.92	17.77	9.7	2.48	1.62	0.1	0
2015 Nov 2	51.9	19.56	17.26	7.93	1.96	1.32	0.06	0
2015 Nov 3	51.95	19.83	17.41	7.53	1.89	1.33	0.06	0
2015 Nov 4	52.25	19.61	17.24	7.57	1.83	1.44	0.06	0
2015 Nov 5	51.98	19.9	17.2	7.63	1.87	1.35	0.05	0
2015 Nov 6	51.38	20.09	17.39	7.74	1.97	1.36	0.05	0
2015 Nov 7	52.45	16.46	17.38	9.32	2.6	1.7	0.08	0.01
2015 Nov 8	52.61	16.12	16.97	9.97	2.55	1.69	0.08	0.01
2015 Nov 9	51.65	20.18	16.67	8.21	1.96	1.28	0.05	0
2015 Nov 10	51.95	19.99	16.46	8.29	1.95	1.29	0.07	0.01
2015 Nov 11	52.74	18.91	16.38	8.49	2.04	1.37	0.06	0.01
2015 Nov 12	52.16	19.88	16.54	8.03	1.99	1.35	0.05	0
2015 Nov 13	52.17	19.7	16.65	7.98	2.09	1.35	0.05	0
2015 Nov 14	52.81	16.25	17.02	9.53	2.71	1.62	0.05	0
2015 Nov 15	52.89	15.65	16.97	10.25	2.62	1.56	0.06	0
2015 Nov 16	52.68	19.59	16.23	8.22	2	1.24	0.04	0
2015 Nov 17	52.6	19.62	16.38	8.12	1.96	1.28	0.04	0
2015 Nov 18	52.35	19.79	16.39	8.12	1.99	1.33	0.04	0
2015 Nov 19	52.37	19.81	16.46	8	2	1.31	0.05	0
2015 Nov 20	52.2	19.55	16.74	7.96	2.11	1.39	0.05	0
2015 Nov 21	52.7	16.03	17.04	9.83	2.72	1.62	0.06	0
2015 Nov 22	52.72	15.75	16.9	10.36	2.68	1.54	0.06	0
2015 Nov 23	52.35	19.53	16.53	8.21	2.04	1.28	0.05	0
2015 Nov 24	52.33	19.53	16.75	7.96	2.03	1.34	0.05	0
2015 Nov 25	52.34	19.04	17.02	7.82	2.07	1.64	0.06	0
2015 Nov 26	53.29	17.12	17.42	8.12	2.27	1.7	0.07	0
2015 Nov 27	52.46	17.83	17.12	8.58	2.49	1.46	0.06	0
2015 Nov 28	52.84	15.74	17.03	9.7	2.97	1.67	0.05	0
2015 Nov 29	52.8	15.57	16.72	10.32	2.91	1.63	0.06	0
2015 Nov 30	52.71	19.08	16.21	8.49	2.22	1.24	0.05	0
2015 Dec 1	52.41	19.62	16.28	8.11	2.25	1.29	0.04	0
2015 Dec 2	52.64	19.41	16.18	8.1	2.31	1.31	0.04	0
2015 Dec 3	52.37	19.3	16.4	8.23	2.31	1.35	0.04	0
2015 Dec 4	52.15	19.2	16.72	7.98	2.46	1.44	0.05	0
2015 Dec 5	52.15	15.77	17.33	9.82	3.18	1.68	0.07	0
2015 Dec 6	52.92	15.33	16.65	10.31	3.06	1.67	0.06	0
2015 Dec 7	52.59	19.15	16.25	8.36	2.34	1.26	0.05	0
2015 Dec 8	52.57	19.12	16.38	8.21	2.38	1.28	0.05	0.01
2015 Dec 9	52.47	19.47	16.41	7.98	2.31	1.3	0.05	0
2015 Dec 10	52.22	20	16.4	7.73	2.35	1.25	0.05	0
2015 Dec 11	51.97	19.54	16.69	7.91	2.49	1.34	0.06	0
